ticket_id,from_status,to_status,changed_at
XX-690,In Progress,Review,2023-09-19T14:54:24.524+0200
XX-690,To Do,In Progress,2023-09-19T13:07:56.139+0200
XX-690,Backlog,To Do,2023-09-13T11:45:06.183+0200
XX-688,Review,Done,2023-09-18T11:45:30.440+0200
XX-688,In Progress,Review,2023-09-18T11:45:10.416+0200
XX-688,To Do,In Progress,2023-09-15T13:26:26.450+0200
XX-688,Backlog,To Do,2023-09-15T11:29:18.442+0200
XX-688,To Do,Backlog,2023-09-14T15:17:55.985+0200
XX-688,Backlog,To Do,2023-09-14T15:17:22.559+0200
XX-688,To Do,Backlog,2023-09-14T09:18:21.325+0200
XX-688,Backlog,To Do,2023-09-13T14:38:15.228+0200
XX-687,Backlog,Done,2023-09-14T15:10:02.856+0200
XX-686,Backlog,Done,2023-09-20T18:41:45.542+0200
XX-686,To Do,Backlog,2023-09-18T16:00:33.787+0200
XX-686,Done,To Do,2023-09-18T14:40:42.048+0200
XX-686,Backlog,Done,2023-09-15T11:25:00.789+0200
XX-676,Backlog,Done,2023-09-15T14:45:32.449+0200
XX-676,To Do,Backlog,2023-09-13T11:40:20.759+0200
XX-676,Backlog,To Do,2023-09-13T11:40:17.107+0200
XX-675,Review,Done,2023-09-20T11:56:42.343+0200
XX-675,In Progress,Review,2023-09-20T11:49:17.964+0200
XX-675,Done,In Progress,2023-09-20T11:49:14.922+0200
XX-675,In Progress,Done,2023-09-20T11:49:10.200+0200
XX-675,To Do,In Progress,2023-09-19T14:30:48.798+0200
XX-675,Backlog,To Do,2023-09-13T11:40:28.803+0200
XX-674,Backlog,Done,2023-09-14T14:07:22.079+0200
XX-671,Review,Done,2023-09-22T12:01:28.502+0200
XX-671,In Progress,Review,2023-09-22T09:37:21.003+0200
XX-671,To Do,In Progress,2023-09-14T16:28:06.908+0200
XX-671,Backlog,To Do,2023-09-13T14:27:07.225+0200
XX-666,To Do,Done,2023-09-20T09:59:52.486+0200
XX-666,Backlog,To Do,2023-09-13T14:27:04.009+0200
XX-666,To Do,Backlog,2023-09-13T08:18:50.096+0200
XX-666,Backlog,To Do,2023-09-13T08:18:43.558+0200
XX-663,In Progress,Done,2023-09-14T13:42:11.201+0200
XX-663,To Do,In Progress,2023-09-13T13:06:20.226+0200
XX-663,Backlog,To Do,2023-09-13T13:06:05.559+0200
XX-657,Review,Done,2023-09-13T09:48:55.780+0200
XX-657,In Progress,Review,2023-09-11T16:25:46.819+0200
XX-657,To Do,In Progress,2023-09-11T15:15:02.152+0200
XX-657,Backlog,To Do,2023-09-11T11:13:44.517+0200
XX-657,To Do,Backlog,2023-09-11T11:03:02.804+0200
XX-657,Backlog,To Do,2023-09-11T10:50:40.506+0200
XX-655,In Progress,Done,2023-09-15T10:33:43.862+0200
XX-655,To Do,In Progress,2023-09-15T10:32:48.534+0200
XX-655,Backlog,To Do,2023-09-15T09:49:08.123+0200
XX-655,To Do,Backlog,2023-09-14T09:49:36.527+0200
XX-655,Backlog,To Do,2023-09-11T11:07:57.292+0200
XX-655,To Do,Backlog,2023-09-11T10:42:04.210+0200
XX-655,Backlog,To Do,2023-09-11T09:52:19.121+0200
XX-654,Review,Done,2023-09-11T14:54:18.733+0200
XX-654,In Progress,Review,2023-09-11T12:53:05.952+0200
XX-654,To Do,In Progress,2023-09-07T16:09:34.561+0200
XX-654,Backlog,To Do,2023-09-07T15:14:38.807+0200
XX-647,Done,Done,2023-09-14T09:39:58.049+0200
XX-647,Review,Done,2023-09-14T09:39:54.297+0200
XX-647,Backlog,Review,2023-09-13T12:22:31.059+0200
XX-646,Won't fix,Backlog,2023-09-27T09:33:49.197+0200
XX-646,In Progress,Won't fix,2023-09-26T15:54:56.582+0200
XX-646,To Do,In Progress,2023-09-22T15:47:34.159+0200
XX-646,Backlog,To Do,2023-09-22T09:22:27.067+0200
XX-630,Review,Done,2023-09-26T16:15:05.899+0200
XX-630,In Progress,Review,2023-09-26T09:33:03.219+0200
XX-630,Backlog,In Progress,2023-09-20T13:40:51.765+0200
XX-611,Review,Done,2023-09-11T13:37:38.996+0200
XX-611,In Progress,Review,2023-09-06T16:33:14.386+0200
XX-611,To Do,In Progress,2023-09-06T09:32:47.199+0200
XX-611,Backlog,To Do,2023-08-31T10:47:29.468+0200
XX-578,To Do,Backlog,2023-09-11T10:41:53.829+0200
XX-578,Backlog,To Do,2023-09-05T09:40:35.930+0200
XX-553,Review,Done,2023-09-18T09:27:10.547+0200
XX-553,In Progress,Review,2023-09-14T13:36:52.860+0200
XX-553,To Do,In Progress,2023-09-12T10:08:11.293+0200
XX-553,Backlog,To Do,2023-09-11T11:13:39.512+0200
XX-517,Review,Done,2023-09-14T14:30:35.927+0200
XX-517,In Progress,Review,2023-09-12T00:38:24.355+0200
XX-517,Review,In Progress,2023-09-11T09:29:32.316+0200
XX-517,In Progress,Review,2023-09-11T09:29:31.454+0200
XX-517,To Do,In Progress,2023-09-07T16:34:12.904+0200
XX-517,Backlog,To Do,2023-09-07T14:44:18.143+0200
XX-517,To Do,Backlog,2023-08-08T10:52:58.455+0200
XX-517,Backlog,To Do,2023-08-08T09:25:41.044+0200
